Domain,Kingdom,Phylum,Class,Order,Family,Genus,Species,PC9,C1,P6,pm11,Total
d__Viruses,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Retroviridae,g__Lentivirus,s__Human_immunodeficiency_virus_1,10,8,2,0,20
d__Viruses,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Retroviridae,g__inconsistent,s__inconsistent,14,14,10,18,56
d__Viruses,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Retroviridae,g__unclassified_f__Retroviridae,s__Human_endogenous_retrovirus,146,162,132,138,578
d__Viruses,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Retroviridae,g__unclassified_f__Retroviridae,s__Human_endogenous_retrovirus_K,416,488,424,418,1746
d__Viruses,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Retroviridae,g__unclassified_f__Retroviridae,s__Human_endogenous_retrovirus_W,42,20,24,48,134
d__Viruses,k__Pararnavirae,p__Artverviricota,c__Revtraviricetes,o__Ortervirales,f__Retroviridae,g__unclassified_f__Retroviridae,s__inconsistent,28,22,14,18,82
d__Viruses,k__Sangervirae,p__Phixviricota,c__Malgrandaviricetes,o__Petitvirales,f__Microviridae,g__unclassified_f__Microviridae,s__Microviridae_sp.,0,6,0,0,6
d__Viruses,k__Sangervirae,p__Phixviricota,c__Malgrandaviricetes,o__Petitvirales,f__Microviridae,g__unclassified_f__Microviridae,s__Mycolicibacterium_phage_J1,4,0,0,0,4
d__Viruses,k__inconsistent,p__inconsistent,c__inconsistent,o__inconsistent,f__inconsistent,g__inconsistent,s__inconsistent,4540,3266,2200,3740,13746
d__Viruses,k__unclassified_d__Viruses,p__unclassified_d__Viruses,c__unclassified_d__Viruses,o__unclassified_d__Viruses,f__unclassified_d__Viruses,g__unclassified_d__Viruses,s__Bacteriophage_sp.,72,6,104,24,206
